"deu_Reventlow",0.766666666666667,0.733333333333333,0.766666666666667,0.8,0.7,0.8,0.933333333333333,0.8,0.766666666666667,0.7,0.833333333333333,0.766666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.9,0.833333333333333,0.8,0.733333333333333,0.866666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.9,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.9,1,0.933333333333333,0.866666666666667,0.966666666666667,1,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.9,1,0.966666666666667,0.9,0.933333333333333,1,0.966666666666667,1,0.966666666666667,1,1,0.933333333333333,0.966666666666667,1,0.933333333333333,1,1,1,0.9,1,0.966666666666667,0.966666666666667,1,1,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,1,0.933333333333333,0.966666666666667,1,1,1,0.9,0.966666666666667,1,1,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.9,0.966666666666667,0.966666666666667
"deu_Spielhagen",0.533333333333333,0.433333333333333,0.6,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.766666666666667,0.933333333333333,0.9,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,1,1,1,0.966666666666667,1,0.966666666666667,0.933333333333333,0.933333333333333,0.9,0.966666666666667,0.9,0.866666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.866666666666667,0.866666666666667,1,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,1,1,0.966666666666667,0.966666666666667,0.866666666666667,0.933333333333333,0.966666666666667,1,0.966666666666667,0.933333333333333,1,1,1,0.933333333333333,0.866666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.9,0.9,0.9,0.966666666666667,0.933333333333333,0.933333333333333,0.866666666666667,0.866666666666667,0.9,0.933333333333333,0.866666666666667,0.866666666666667,0.9,0.8,0.833333333333333,0.9,0.866666666666667,0.966666666666667,0.933333333333333,0.866666666666667,0.9,0.933333333333333,0.9,0.866666666666667,0.9,0.9,0.9,0.966666666666667,0.833333333333333,0.866666666666667,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.9
"deu_Stifter",0.6,0.62,0.72,0.78,0.78,0.78,0.82,0.84,0.92,0.9,0.86,0.86,0.9,0.96,0.96,0.94,0.98,0.98,0.98,1,0.94,0.94,0.92,0.96,0.92,0.98,0.98,0.98,0.98,0.94,1,0.96,0.96,0.94,0.94,0.98,0.96,0.96,0.94,0.96,0.98,0.94,0.94,0.96,0.96,0.98,0.98,0.96,0.96,0.96,0.94,0.98,0.96,1,0.98,0.98,0.96,0.94,0.98,0.96,1,1,0.98,0.98,1,1,1,1,0.98,1,0.96,0.98,1,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,1,0.96,1,0.98,0.98,0.98,1,1,1,1,1,1
"eng_Broughton",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"eng_Dickens",0.933333333333333,0.966666666666667,1,1,0.966666666666667,1,0.966666666666667,0.966666666666667,1,1,0.933333333333333,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1,0.933333333333333,0.966666666666667,0.933333333333333,1,0.933333333333333,0.966666666666667,0.933333333333333,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,0.966666666666667,1,1,1,1,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,0.933333333333333,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,0.933333333333333,1,1,1,1,1
"eng_Disraeli",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"eng_Eliot",0.8,0.9,0.9,0.933333333333333,0.766666666666667,0.933333333333333,0.933333333333333,1,0.966666666666667,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.866666666666667,0.9,0.966666666666667,0.966666666666667,1,0.933333333333333,0.933333333333333,0.9,0.966666666666667,0.966666666666667,0.833333333333333,0.933333333333333,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.9,0.933333333333333,0.933333333333333,0.933333333333333,0.866666666666667,0.9,0.866666666666667,1,0.933333333333333,0.9,0.966666666666667,0.9,0.966666666666667,0.933333333333333,0.833333333333333,0.9,0.9,0.8,0.866666666666667,0.9,0.866666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.9,0.866666666666667,0.866666666666667,0.8,0.933333333333333,0.833333333333333,0.866666666666667,0.9,0.8,0.9,0.9,0.9,0.766666666666667,0.733333333333333,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.833333333333333,0.833333333333333,0.9,0.933333333333333,0.866666666666667,0.9,0.833333333333333,0.766666666666667,0.933333333333333,0.8,0.833333333333333,0.866666666666667,0.8,0.733333333333333,0.833333333333333,0.766666666666667,0.833333333333333,0.833333333333333,0.8,0.766666666666667,0.833333333333333,0.9,0.8,0.8,0.866666666666667
"eng_Nesbit",0.666666666666667,0.7,0.7,0.766666666666667,0.7,0.8,0.733333333333333,0.7,0.7,0.833333333333333,0.733333333333333,0.8,0.766666666666667,0.766666666666667,0.766666666666667,0.833333333333333,0.7,0.8,0.766666666666667,0.766666666666667,0.733333333333333,0.7,0.766666666666667,0.733333333333333,0.7,0.666666666666667,0.733333333333333,0.766666666666667,0.7,0.833333333333333,0.833333333333333,0.766666666666667,0.766666666666667,0.766666666666667,0.733333333333333,0.8,0.766666666666667,0.733333333333333,0.8,0.733333333333333,0.8,0.8,0.733333333333333,0.766666666666667,0.766666666666667,0.833333333333333,0.8,0.833333333333333,0.8,0.833333333333333,0.733333333333333,0.8,0.7,0.8,0.833333333333333,0.766666666666667,0.8,0.833333333333333,0.8,0.8,0.8,0.8,0.8,0.766666666666667,0.866666666666667,0.866666666666667,0.833333333333333,0.833333333333333,0.766666666666667,0.8,0.766666666666667,0.866666666666667,0.733333333333333,0.766666666666667,0.8,0.866666666666667,0.8,0.9,0.8,0.866666666666667,0.833333333333333,0.766666666666667,0.933333333333333,0.833333333333333,0.833333333333333,0.8,0.833333333333333,0.933333333333333,0.833333333333333,0.9,0.833333333333333,0.833333333333333,0.933333333333333,0.866666666666667,0.766666666666667,0.833333333333333
"eng_Ouida",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"eng_Trollope",0.9,0.8,0.833333333333333,0.833333333333333,0.9,0.766666666666667,0.766666666666667,0.933333333333333,0.733333333333333,0.833333333333333,0.633333333333333,0.9,0.833333333333333,0.733333333333333,0.866666666666667,0.733333333333333,0.833333333333333,0.833333333333333,0.766666666666667,0.9,0.9,0.9,0.733333333333333,0.866666666666667,0.866666666666667,0.9,0.866666666666667,0.9,0.933333333333333,0.833333333333333,0.833333333333333,0.933333333333333,0.833333333333333,0.9,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.9,0.933333333333333,0.966666666666667,0.866666666666667,0.933333333333333,0.9,0.933333333333333,1,0.933333333333333,0.933333333333333,0.933333333333333,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,0.966666666666667,1,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1
"eng_Ward",0.766666666666667,0.7,0.766666666666667,0.7,0.7,0.633333333333333,0.533333333333333,0.566666666666667,0.4,0.633333333333333,0.333333333333333,0.633333333333333,0.566666666666667,0.566666666666667,0.466666666666667,0.5,0.4,0.466666666666667,0.4,0.433333333333333,0.466666666666667,0.4,0.466666666666667,0.466666666666667,0.4,0.466666666666667,0.533333333333333,0.466666666666667,0.5,0.466666666666667,0.533333333333333,0.5,0.466666666666667,0.533333333333333,0.566666666666667,0.533333333333333,0.466666666666667,0.566666666666667,0.433333333333333,0.466666666666667,0.466666666666667,0.6,0.6,0.5,0.5,0.4,0.433333333333333,0.366666666666667,0.533333333333333,0.6,0.566666666666667,0.366666666666667,0.533333333333333,0.6,0.566666666666667,0.566666666666667,0.6,0.4,0.5,0.566666666666667,0.566666666666667,0.6,0.433333333333333,0.466666666666667,0.466666666666667,0.533333333333333,0.566666666666667,0.566666666666667,0.433333333333333,0.6,0.6,0.566666666666667,0.533333333333333,0.6,0.6,0.566666666666667,0.566666666666667,0.566666666666667,0.533333333333333,0.6,0.566666666666667,0.6,0.533333333333333,0.566666666666667,0.633333333333333,0.566666666666667,0.566666666666667,0.533333333333333,0.566666666666667,0.466666666666667,0.533333333333333,0.6,0.566666666666667,0.5,0.6,0.6
"eng_Wells",0.833333333333333,0.766666666666667,0.8,0.933333333333333,0.966666666666667,1,1,0.933333333333333,0.933333333333333,1,0.966666666666667,1,1,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,1,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.9,0.933333333333333,0.9,0.8,0.866666666666667,0.833333333333333,0.8,0.8,0.733333333333333,0.733333333333333,0.766666666666667,0.8,0.833333333333333,0.833333333333333,0.733333333333333,0.833333333333333,0.766666666666667,0.833333333333333,0.8,0.766666666666667,0.8,0.8,0.733333333333333,0.766666666666667,0.866666666666667,0.766666666666667,0.833333333333333,0.8,0.766666666666667,0.833333333333333,0.8,0.866666666666667,0.8,0.8,0.8,0.866666666666667,0.833333333333333,0.733333333333333,0.833333333333333,0.866666666666667,0.866666666666667,0.766666666666667,0.8,0.766666666666667,0.833333333333333,0.866666666666667,0.8,0.866666666666667,0.8,0.833333333333333,0.733333333333333,0.866666666666667,0.766666666666667,0.8,0.833333333333333,0.8,0.866666666666667,0.733333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.866666666666667,0.8,0.766666666666667,0.8,0.8,0.8,0.766666666666667,0.733333333333333,0.8,0.733333333333333,0.733333333333333
"eng_Yonge",0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"fra_Balzac",1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"fra_Flaubert",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"fra_Fleuriot",0.733333333333333,0.733333333333333,0.833333333333333,0.666666666666667,0.633333333333333,0.766666666666667,0.866666666666667,0.866666666666667,0.8,0.866666666666667,0.933333333333333,0.833333333333333,0.933333333333333,0.966666666666667,0.9,0.966666666666667,0.9,1,1,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.9,0.9,0.9,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.9,0.9,0.933333333333333,0.833333333333333,0.866666666666667,0.966666666666667,0.8,0.966666666666667,0.9,0.9,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.966666666666667,0.866666666666667,0.966666666666667,0.833333333333333,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.866666666666667,0.9,0.966666666666667,0.9,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.9,0.933333333333333,0.9,0.966666666666667,0.9,1,0.933333333333333,0.866666666666667,0.933333333333333,0.9,0.966666666666667,0.966666666666667,1,0.966666666666667,0.933333333333333,0.933333333333333,0.9,0.9,0.933333333333333,0.966666666666667,0.866666666666667,0.966666666666667,0.9,0.9,0.866666666666667,0.966666666666667,0.9,0.966666666666667,0.933333333333333,0.9,0.9,0.933333333333333,0.866666666666667,0.933333333333333
"fra_Féval",0.833333333333333,0.933333333333333,0.966666666666667,0.933333333333333,1,1,1,0.966666666666667,1,1,0.966666666666667,1,1,1,0.966666666666667,1,1,0.933333333333333,1,0.966666666666667,1,1,1,1,1,0.933333333333333,1,1,0.966666666666667,1,0.933333333333333,0.966666666666667,0.933333333333333,1,0.966666666666667,0.933333333333333,0.966666666666667,1,0.9,1,0.966666666666667,1,0.933333333333333,1,0.933333333333333,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,1,0.9,0.866666666666667,0.933333333333333,0.866666666666667,0.966666666666667,0.966666666666667,0.9,0.966666666666667,0.933333333333333,0.9,0.833333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.9,0.933333333333333,0.966666666666667,1,0.9,0.9,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,1,0.766666666666667,0.9,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333
"fra_Gautier",0.966666666666667,0.833333333333333,0.9,0.966666666666667,0.966666666666667,0.9,0.866666666666667,0.966666666666667,1,0.933333333333333,0.9,0.9,0.933333333333333,0.9,1,0.966666666666667,0.9,0.9,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.9,0.933333333333333,0.9,1,0.933333333333333,0.933333333333333,0.966666666666667,0.9,0.966666666666667,0.9,0.9,0.933333333333333,1,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,0.933333333333333,0.933333333333333,1,1,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,1,0.9,1,0.933333333333333,1,0.9,0.9,0.966666666666667,0.966666666666667,0.966666666666667,0.9,1,0.933333333333333,1,0.966666666666667,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,1,0.9,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,0.966666666666667,0.933333333333333,1,0.866666666666667,0.933333333333333
"fra_Gouraud",0.833333333333333,0.966666666666667,0.966666666666667,0.933333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"fra_Gréville",0.9,0.866666666666667,0.9,0.933333333333333,0.833333333333333,0.9,0.866666666666667,0.733333333333333,0.933333333333333,0.833333333333333,0.866666666666667,0.9,0.866666666666667,1,0.866666666666667,0.966666666666667,0.866666666666667,0.866666666666667,0.8,0.833333333333333,0.866666666666667,0.866666666666667,0.733333333333333,0.9,1,0.8,0.966666666666667,0.9,0.866666666666667,0.9,0.8,0.8,0.8,0.933333333333333,0.866666666666667,0.933333333333333,0.833333333333333,0.833333333333333,0.866666666666667,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.966666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.966666666666667,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.933333333333333,0.866666666666667,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.933333333333333,0.866666666666667,1,0.933333333333333,0.933333333333333,0.933333333333333,1,0.9,0.9,0.8,0.933333333333333,0.933333333333333,0.933333333333333,0.866666666666667,0.9,0.933333333333333,0.9,0.9,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,1,0.9,1,0.9,0.833333333333333,0.966666666666667,0.933333333333333,1,0.9,0.9,0.9,0.933333333333333,0.933333333333333,0.933333333333333
"fra_Malot",0.7,0.766666666666667,0.8,0.666666666666667,0.733333333333333,0.8,0.8,0.8,0.766666666666667,0.8,0.8,0.766666666666667,0.766666666666667,0.866666666666667,0.766666666666667,0.866666666666667,0.766666666666667,0.733333333333333,0.8,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.8,0.866666666666667,0.8,0.833333333333333,0.766666666666667,0.766666666666667,0.833333333333333,0.8,0.7,0.733333333333333,0.766666666666667,0.733333333333333,0.666666666666667,0.8,0.733333333333333,0.7,0.766666666666667,0.733333333333333,0.766666666666667,0.733333333333333,0.7,0.766666666666667,0.766666666666667,0.766666666666667,0.733333333333333,0.8,0.766666666666667,0.8,0.7,0.766666666666667,0.666666666666667,0.766666666666667,0.666666666666667,0.8,0.733333333333333,0.7,0.8,0.7,0.733333333333333,0.766666666666667,0.733333333333333,0.733333333333333,0.766666666666667,0.666666666666667,0.7,0.766666666666667,0.733333333333333,0.7,0.766666666666667,0.7,0.766666666666667,0.766666666666667,0.766666666666667,0.766666666666667,0.7,0.733333333333333,0.733333333333333,0.7,0.7,0.733333333333333,0.7,0.7,0.766666666666667,0.7,0.766666666666667,0.8,0.8,0.7,0.766666666666667,0.8,0.833333333333333,0.8,0.733333333333333
"fra_Ohnet",0.7,0.866666666666667,0.733333333333333,0.766666666666667,0.8,0.7,0.733333333333333,0.666666666666667,0.566666666666667,0.733333333333333,0.566666666666667,0.733333333333333,0.6,0.766666666666667,0.666666666666667,0.766666666666667,0.666666666666667,0.7,0.633333333333333,0.8,0.6,0.766666666666667,0.7,0.466666666666667,0.7,0.5,0.666666666666667,0.6,0.566666666666667,0.6,0.6,0.633333333333333,0.666666666666667,0.433333333333333,0.666666666666667,0.666666666666667,0.566666666666667,0.633333333333333,0.633333333333333,0.533333333333333,0.533333333333333,0.6,0.533333333333333,0.566666666666667,0.666666666666667,0.733333333333333,0.6,0.733333333333333,0.733333333333333,0.666666666666667,0.666666666666667,0.6,0.7,0.766666666666667,0.733333333333333,0.766666666666667,0.6,0.6,0.733333333333333,0.6,0.6,0.766666666666667,0.566666666666667,0.566666666666667,0.666666666666667,0.566666666666667,0.6,0.7,0.666666666666667,0.566666666666667,0.733333333333333,0.666666666666667,0.633333333333333,0.7,0.666666666666667,0.8,0.633333333333333,0.7,0.633333333333333,0.666666666666667,0.7,0.666666666666667,0.633333333333333,0.766666666666667,0.7,0.633333333333333,0.8,0.6,0.733333333333333,0.766666666666667,0.533333333333333,0.633333333333333,0.533333333333333,0.7,0.666666666666667,0.733333333333333
"fra_Sand",0.933333333333333,0.933333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
